192,-336,528,-656,-320,1632,-576,800,160,-1552,-3072,1440,1712,-3584,-2032,-2432,-1120,-640,-1904,32,-1120,-1536,-448,1952,-400,864,1024,-688,-256,-2304,192,-368,-2304,1072,-80,1136,-336,-2304,-336,-144,-256,-624,-960,736,-1792,-976,-304,-1232
-384,-416,352,32,-128,720,-528,240,-224,-1808,-1840,368,3472,-2608,-1568,-2208,-560,720,-992,496,-1056,-944,-224,1936,-1440,848,992,-128,-768,-1424,960,-704,-2224,896,16,1456,-1232,-1984,-48,-64,-464,-416,-640,-48,-1280,-224,-448,-272
-432,304,-240,544,352,-560,-1216,-880,944,-1664,-1200,-400,1968,-1504,-2064,-1376,656,1152,-320,1120,-864,912,-1440,1392,-1536,1376,-272,720,-448,-896,1216,256,-2192,736,656,368,-1232,-1648,272,288,-272,-336,0,-688,-1312,672,160,1072
-240,-128,-352,560,624,-1040,-864,-1184,1264,-640,-1632,-256,352,-1936,-1968,-128,1232,1200,704,1472,-880,3584,48,1056,-1648,1440,-816,208,-352,-496,768,240,-2400,592,448,704,-832,-1744,-144,240,-720,64,240,64,-784,-304,1072,640
32,112,-304,400,624,-1520,-944,-1136,896,-320,-960,-880,-1104,-1408,-3008,288,1072,1200,800,656,1088,3328,1184,448,-1968,928,432,384,-464,-464,416,224,-944,432,768,-144,-96,-1680,-560,656,-208,432,848,608,-1456,384,592,656
624,416,-704,816,1296,-1472,-1776,-1760,1696,-560,416,576,-928,-480,-2672,1328,1056,1520,1136,224,1856,2816,880,560,-1344,2752,944,1760,-992,-512,0,1440,-816,-912,672,-2496,-336,-1600,-304,1360,192,-48,1328,464,-1248,1216,1104,64
1408,704,-704,1200,1648,-1184,-1776,-1312,1568,-784,992,848,-432,752,-1472,32,992,1872,2320,480,944,1440,-32,1504,-128,976,-144,1904,-432,240,-304,816,-176,-1248,752,-2080,-32,-1616,-320,832,352,192,144,240,16,1296,1056,-48
624,720,176,928,1504,-480,-1936,-864,672,-1136,1184,848,-1472,976,-720,-448,1520,1440,2400,1328,-128,112,736,816,784,208,560,2272,96,496,-384,320,-256,-16,0,-2256,304,-48,-864,144,256,-32,-64,560,-160,1232,304,-96
1296,64,112,912,1152,448,-1088,-512,-528,-528,1952,-640,-304,2000,-1040,-64,2496,1648,2400,192,368,-560,1152,144,608,-32,1056,2032,-896,960,-448,-240,-1200,112,688,-3504,576,880,-608,112,-848,416,384,144,32,1008,160,448
2576,512,224,864,-192,1184,64,-432,-240,-208,2816,-2400,-480,1984,-1168,1376,2432,1648,3136,288,1040,-1760,16,1440,-112,128,416,1168,352,1552,-240,-352,224,-128,-48,-1488,768,336,-192,160,-336,0,448,-352,2544,1264,-1264,832
2720,1168,624,320,-1408,1248,720,112,352,-960,-416,-2704,48,2192,-1232,528,1088,1568,1824,816,-1520,-2192,32,1520,832,496,240,1760,1440,1456,128,-112,1328,272,-464,-400,1088,608,848,-176,-192,-368,224,496,-48,2656,-1200,544
2640,1024,0,176,-1360,1584,1392,288,544,-800,-960,-2560,-176,1040,-1104,960,-688,1520,1200,176,-3728,-2128,-272,944,784,800,1232,1584,-1712,176,688,864,1264,-176,-784,896,1248,1392,832,-192,-208,-144,-608,672,-544,1168,-432,-304
2784,1680,640,-64,-1360,1056,1376,192,32,32,1040,-1392,-768,1280,0,1120,-2144,1248,944,-224,-2320,-2528,144,2128,-832,736,1824,1392,-1680,-704,800,1456,1008,208,-752,-32,816,576,176,208,592,224,-1440,544,496,704,192,-48
1232,1504,1312,-704,-448,176,480,-1424,256,-32,1088,-448,-912,288,-80,736,-1840,1600,-544,304,-1936,-1808,-256,1424,-256,1264,1152,1088,-208,-48,944,1040,-448,1888,320,64,800,272,-16,608,688,1376,-1056,1648,224,224,-592,224
-160,464,448,-976,304,112,240,-2496,-480,-80,-384,-864,-336,256,256,960,-1664,1360,-1184,1040,-896,-272,896,-368,-656,1456,688,144,-1216,192,1808,656,144,2416,1488,1200,-128,336,96,352,352,544,192,1712,736,1056,-32,16
-960,336,112,-704,1152,-272,48,-2016,-1424,-288,-480,432,-656,-304,288,320,-1744,768,-816,1504,-144,1376,2368,-512,-736,1264,-80,272,-768,-256,2512,1040,224,1648,928,1552,80,144,272,272,112,-304,1280,240,1920,1520,2304,-384
-1056,400,-208,-912,528,176,912,-1216,-1088,-96,-704,240,-320,-1120,96,-1232,-1600,1504,-768,400,-432,1792,1936,752,-736,336,-16,400,-752,-1536,512,848,736,768,-944,512,336,112,-496,256,976,-144,-1040,288,2176,1632,2000,-576
-3040,800,-480,-1568,16,336,448,-992,-656,-752,-80,-240,112,-464,-928,-1168,-1008,-352,-944,32,-640,-960,1824,976,-1408,608,208,-160,-1088,-1312,1280,1232,-48,-176,-608,352,832,-672,-32,-480,560,-128,-1008,864,2208,736,1056,-96
-2960,-336,208,-1936,368,336,-96,-256,-544,-1344,400,496,-1424,-176,-2816,-3632,-960,-2672,-1024,-720,-1232,-1632,560,80,-1232,1024,-1360,-848,32,-480,2384,368,-400,-32,624,-160,992,-1024,0,-528,672,-544,512,160,832,1456,0,96
-2096,32,176,-1376,2064,48,-720,-240,-944,-1680,-368,336,-1184,320,-4144,-2544,96,-2016,-240,-1056,-1024,64,-1264,-320,-1120,2128,-1888,-1408,1168,-912,2048,-864,-1136,-1408,96,-560,656,-1312,-32,-992,256,-272,-256,192,-1200,1456,-832,272
-1936,1280,448,-112,1280,-176,-1680,-352,-1296,-1648,880,1568,-768,16,-2928,-1328,336,-2096,1104,-1856,672,160,-1360,-1696,-880,2992,-1200,-1232,768,-1344,672,-1120,-2032,-1136,256,-1392,-240,-1280,-480,-1232,160,384,-1040,784,-1840,1248,80,496
-1184,32,208,-480,816,320,-1152,-144,-1440,-2832,1392,2368,-624,-352,-1216,-1648,-80,-2160,1968,-2992,-96,-224,-2256,-3888,-1344,1600,-64,-720,512,-704,96,-720,-1760,-1776,-16,352,-528,-1056,-1344,-1312,-464,-272,-656,1232,-1872,1344,656,1648
-1248,-1584,-224,-464,208,752,-1024,832,-1136,-2864,16,2688,-240,-224,-960,-880,-192,-1536,-960,-2320,-1248,672,-1328,-2672,-1456,-368,304,-1056,1088,1536,-144,-1040,-2064,-2256,-1216,1040,-272,-448,-912,-368,-352,-1040,-752,576,-2672,720,608,2832
-768,-672,-304,160,-464,640,-3184,784,-656,-2016,464,2912,-512,368,16,-112,-304,-768,-608,-2320,-64,992,-624,-1968,-1520,-2144,816,-880,544,2672,368,-496,-1824,-1904,-672,1344,-832,-240,-752,-1744,432,-512,-672,944,-1392,864,1056,1056
-336,-32,-288,416,-1184,-160,-1520,720,-640,-1616,-64,2144,784,16,-64,1184,-224,-720,256,-2336,-160,-16,-1232,-1168,-1824,-2000,1504,-592,240,2592,272,-784,-272,-864,-928,2064,-880,800,-400,-2720,224,304,-1168,1184,-1216,816,-48,-1392
-176,-64,272,1888,-1168,912,288,688,1072,-1360,-128,1984,1008,416,-464,1696,-192,-272,-1024,-1632,-1136,-208,-912,-1024,-432,-1008,2112,-912,-144,3376,-800,-880,-640,-992,-1248,2560,112,-496,-608,-912,640,-352,-1616,1616,-704,160,256,-448
-64,-752,1408,3056,-464,1808,-176,880,992,400,240,3216,1072,1408,-720,32,-544,-368,-1376,-864,-1584,384,-1680,-1744,-480,-1472,3328,736,-432,1520,-1488,-224,160,192,-816,1744,592,-2640,-1056,-560,-256,-656,-1136,656,-864,496,64,-368
-608,-800,-880,2912,-64,976,416,752,1120,-848,-1616,368,2304,1280,704,-1216,-624,-448,-1120,-320,-2272,528,-1024,-592,208,-1776,80,688,-848,-1376,-1248,-16,176,624,128,1680,-688,-1392,-336,-576,-944,-464,-880,624,-672,80,736,-960
-720,-928,-1264,2064,224,480,1616,416,1568,-2416,-784,-1280,4368,-640,1712,-880,-368,-784,-624,1104,-928,560,320,-384,144,-928,-384,-1936,256,-1392,-1280,-800,592,1456,432,1088,-1008,384,-528,32,-944,-1360,-48,64,528,128,1536,-1456
-576,-1200,-336,640,528,320,1248,640,1760,-496,-32,-752,3520,-1632,640,-560,272,-544,-816,416,48,1520,96,-992,432,-928,-96,-1376,2000,-2352,-1520,-192,608,1232,1312,2080,-336,0,-1056,-240,-80,-1040,64,32,608,864,656,-1024
-640,-336,432,-320,896,0,1520,320,-352,-240,256,-128,1216,-752,144,544,864,-400,-608,672,352,416,-1504,-1056,112,-1152,-48,-1008,1312,-2944,-336,32,800,320,1360,2688,-656,752,-1184,-416,864,-1168,-752,-16,272,1552,720,-912
48,-1440,416,-816,1760,-160,352,-112,48,-304,240,-400,1088,-384,-144,640,240,-272,-576,2048,976,-64,-944,-944,144,-1520,-128,-1264,464,-3040,32,224,432,1008,1072,2608,-304,640,-1136,-64,240,-976,-336,272,-464,1328,1328,-1728
224,-1456,560,-1504,2080,448,-736,-144,208,464,544,-480,720,-400,784,944,1200,432,-752,2768,800,1312,592,-2096,384,-2128,-336,-912,976,-2384,-480,1472,176,784,1856,688,48,832,-1472,912,592,-880,-272,192,-448,1616,1024,-1392
256,-1104,608,-1008,1792,128,-1264,-192,320,-544,640,-944,304,-512,848,2032,1648,-96,-1200,1168,240,144,2160,-1392,352,-1616,-1120,-1120,688,-512,-144,3424,576,-448,1168,2096,-432,448,-1504,272,576,-704,0,-1360,-784,1408,304,16
352,-1760,464,-576,2448,208,-1568,-864,1168,-1488,1040,-416,64,-64,736,320,1104,1008,-656,-416,528,-832,1616,-560,816,-1632,-1392,-768,-48,-32,160,2576,1328,-544,2416,464,224,784,-1824,-352,608,-1072,384,208,-688,1168,-176,544
192,-1008,-64,-848,2656,992,-1216,-752,-784,-928,-560,176,224,336,32,0,1232,1776,336,880,128,-256,320,-1680,672,-1808,-1104,-672,-304,-720,-960,560,1056,272,1664,176,-400,288,-1168,-592,256,-64,-240,624,112,1232,-992,496
352,-672,-272,-128,1280,1312,-320,-128,144,-16,336,-544,288,496,-1344,240,800,1136,528,-208,352,-912,-560,-1280,736,-1776,-1040,-448,128,-992,-640,-848,1744,160,1696,80,-960,-352,-432,-1200,864,864,-304,992,-112,1120,-1632,80
-32,-928,-64,-208,704,1648,496,192,1328,608,496,-1328,-272,768,992,-560,944,848,160,-272,-320,-912,-912,-1872,480,-752,-1264,-912,480,0,1440,-1552,2528,320,1552,544,-784,240,-864,-1120,368,-304,448,1456,-720,1632,-1616,1184
-704,160,192,864,480,1632,-32,96,1136,-288,-1024,-432,0,240,256,-240,1184,1248,752,560,-1504,-608,-1728,-2000,976,-512,-144,-1488,208,96,2272,-1648,1600,624,2144,1872,272,160,-848,-528,816,-832,352,1312,-1264,688,-912,1216
-624,-240,80,608,1200,1504,16,-256,752,-352,-240,432,224,-864,-1712,224,1488,896,288,672,-1824,-1616,-1072,-736,1152,-112,-224,-960,608,-240,2928,-1744,-544,272,1840,1232,720,-464,-896,-336,1392,-400,1248,1184,-1072,576,-208,816
-768,96,48,688,2016,2080,672,-1264,736,240,-496,-720,-192,-1840,-1136,-1360,1888,928,-704,544,-1616,-592,-944,-656,384,624,-560,-1024,1440,-272,3680,-1232,256,96,944,1648,-3024,256,-656,-400,1312,-112,2064,896,-1616,448,-544,1184
-272,-720,64,880,1824,1600,448,-896,880,-336,-16,-496,48,-2544,720,-448,1808,608,-288,1216,-1440,944,-912,16,592,1744,-464,-2144,1584,-448,3248,-976,816,-352,1376,2368,-1968,-256,-592,-1088,1024,-272,1840,208,-576,832,-416,848
416,-1232,256,288,1792,1440,1472,-304,592,512,-48,336,448,-2176,592,1280,3104,-16,416,2192,-1712,544,-528,-128,1104,1632,-448,-1920,1312,160,1248,-48,192,-656,1136,2608,-240,-224,-1344,-160,1056,-1088,736,-128,-704,1872,-368,48
544,-1008,128,96,2096,2352,2096,-96,-624,976,-800,-96,832,-1472,48,240,2720,-1232,176,48,-1184,144,176,-336,-416,1232,-752,-1392,752,240,-240,96,848,-816,1392,1680,48,-320,-1712,80,1088,-608,-256,-256,-400,1872,-272,-656
928,-624,112,400,2512,1888,1536,288,400,336,336,48,1936,-1328,-128,-400,-80,-896,624,-1472,256,16,768,-432,-672,1120,-592,-1728,-112,96,-1504,1696,944,-1728,1568,880,688,-784,-2112,-16,1312,-832,-1472,-928,-144,2032,1040,-976
960,-1184,-256,624,3616,-2032,1152,848,528,-368,912,336,1376,-1616,-512,1248,400,-432,656,-1264,160,800,960,656,-1568,320,-656,-1088,-176,544,-2064,-752,64,-1984,320,1312,896,-288,-2144,160,864,-624,-2640,-448,-672,1168,1136,-1152
1280,-1168,-784,-1264,1616,-1904,336,704,-160,-736,272,160,608,-976,-800,1536,1664,-1264,480,-2400,-128,1648,-304,128,-1472,-560,-1344,-576,-480,1008,-1744,-1488,240,-2272,-624,1680,944,-768,-1280,-720,1376,-608,-2416,288,400,960,1328,-400
1632,-1296,-688,-1728,112,-304,-224,864,-944,-464,352,192,-112,-1120,-832,0,1024,-2224,432,-1744,768,1488,-832,-528,-896,-960,-1616,-1120,-416,480,-1376,-1312,-496,-992,-160,640,1360,-1520,-800,-1088,624,-944,-2144,-128,288,1376,1184,-256
2176,-1552,-752,-816,1456,-704,-1584,560,192,-944,816,-336,640,-256,-48,-1200,800,-1872,-544,-992,1344,144,-608,-560,-1280,-544,-1296,-256,-624,336,-544,-1744,1024,-1424,-1088,-48,1616,-1792,-176,-1184,0,-1328,-2784,48,1344,1584,384,-320
1392,-1648,-368,-960,784,-976,-1552,432,656,-1472,-1104,128,48,1120,1280,-880,672,-1200,496,-1840,1696,304,-720,256,-1328,-128,-1312,208,-512,976,-112,-1808,352,-1584,-1552,288,1872,-848,-256,-1136,320,-816,-2384,-272,1424,1184,-288,80
1392,-1216,-128,-1104,-16,-640,-1216,1184,880,-960,304,288,-1072,1344,1184,-1056,384,-1200,496,-2720,3248,-992,-1264,560,80,80,-1472,592,-896,16,896,-1536,64,1040,-1072,304,1008,-1216,480,-1264,96,-336,-1504,-160,1328,624,-368,496
1712,-384,-384,-800,-320,128,-384,2288,1152,272,752,160,-400,1280,1632,-816,720,-64,384,-2128,3648,-672,-1216,1424,-672,-288,-1520,784,0,-864,-272,-16,-1072,592,-144,96,512,-1312,896,-1152,-288,-848,-1056,576,1600,-240,48,608
1168,-176,64,-352,-32,-16,-96,-1232,1152,640,-64,-240,-1280,-816,2608,-1120,224,512,224,-880,2608,1056,144,1824,-960,816,-1488,512,576,-432,-128,-576,-1024,-2016,-208,80,160,-1120,-192,-592,-1392,-272,-912,400,1008,1008,448,864
752,208,256,-560,128,336,-656,-2496,1312,0,-80,-528,-1488,-1632,3136,32,416,-16,-544,-544,1696,1328,640,1056,-1088,1216,-1568,640,1040,928,-144,576,-528,-192,96,-256,-272,-752,-656,208,-1680,96,-560,272,1760,1408,1376,496
560,832,400,-560,-240,368,-320,-1152,1120,240,-208,64,-960,-1392,2848,1312,160,416,-1200,-512,-208,2448,528,736,-368,672,-800,1040,304,320,-144,704,-608,416,832,960,-400,976,-656,-256,-848,-32,1360,-336,1392,832,1408,-112
848,1088,880,-224,304,-16,-1200,-1408,944,480,-928,752,-784,-896,192,1200,-224,944,-960,160,-3216,1840,1440,560,384,656,-416,544,32,1088,16,-352,-176,-400,224,400,112,544,-688,-928,-816,-384,-1376,0,736,1488,1728,-960
1360,1408,880,-432,512,464,-1504,-1360,1344,1120,576,624,-672,-288,-1648,576,320,224,-80,1024,-2448,1632,2320,1056,848,800,-272,-416,304,1008,400,992,-928,-400,-208,736,-432,544,-496,-1520,-96,512,-1680,992,1184,1856,1248,-336
1120,944,304,-288,1152,-768,-1920,-1248,1008,576,592,64,-624,176,-1584,1984,-688,-1232,-112,3184,-1920,2624,1600,-160,640,320,-432,96,640,1104,-464,960,-1504,-752,416,304,-912,560,1136,-1296,-256,64,-240,1104,1120,1616,2016,672
400,704,576,-192,1328,-1296,-1936,-672,1568,-416,512,320,-1376,-624,-2128,2880,-960,-1568,320,2672,32,2464,976,-400,1200,480,-272,-208,2208,1136,-1296,16,-1520,-704,912,192,288,944,288,-1216,176,-656,304,432,1072,1088,2848,128
784,1808,288,96,944,-1120,-512,-544,1008,-720,992,864,-480,-2144,-2512,2560,-992,-2016,736,752,592,912,880,-960,400,-32,-736,-208,160,2080,-464,-1136,-1600,-688,-80,224,432,192,-240,-1104,-48,-720,576,-912,2016,1424,2080,-160
608,1920,704,576,1296,-896,48,-400,-784,-736,208,1024,144,-112,-2400,2448,-1376,-1888,992,160,608,32,-256,-416,160,-848,-512,304,-2256,928,-384,-1152,-1344,-896,-448,-16,320,-368,752,-784,-480,-544,48,-1104,1456,752,1824,-112
1136,480,1168,352,1888,-912,320,272,-704,-1232,448,1936,48,528,-1664,2160,-976,-1200,1296,-1904,352,80,528,-928,720,880,-624,704,-1584,-1584,-32,-1072,-1248,-416,864,-2192,192,272,-336,-352,-656,-544,128,-1200,1232,-688,1104,-704
720,-272,896,672,944,-240,512,288,-976,128,896,992,304,-64,-64,1136,-1520,-592,1072,-4032,352,-448,672,-1152,1136,544,-1360,1168,-1584,144,-64,-1376,-1056,-560,240,-2016,-224,-560,64,64,-512,1264,-400,-1840,1504,-16,512,-592
-1504,-512,672,-32,432,-192,1712,0,-992,-416,1120,2064,880,640,672,784,-1392,-944,784,-4016,928,-64,-144,400,-976,-592,-1328,416,-672,1152,-896,-816,-928,-384,-3632,-1280,224,-960,480,272,-1072,608,-1568,-1520,768,-208,80,160
-368,256,672,1040,880,32,3008,-80,-1328,-16,1680,2464,208,656,-32,736,-1504,192,1168,-2016,1632,960,1120,688,-752,512,-624,0,-32,1872,-1312,-272,-1584,240,-2672,-1136,-704,-720,-672,224,-1472,-1536,-1376,-1424,-736,-928,-160,656
